source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG00731.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG00731/HG00731.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-hap1.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.asm-hap2.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-hap2.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.asm-rdna.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-rdna.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.asm-unassigned.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01596.vrk-ps-sseq.contaminants.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01596/HG01596.vrk-ps-sseq.contaminants.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01890.vrk-ps-sseq.asm-disconnected.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.summary.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/statistics/assemblies/HG01890.vrk-ps-sseq.asm-hap1.summary.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/statistics/assemblies/HG01890/HG01890.vrk-ps-sseq.asm-hap1.summary.tsv
